SampleID,Strain,Antibody,Condition,Treatment,Replicate,bamReads,Peaks,Peakcaller
WT_CS_K27_Rep_1,WT,H3K27me3_CS,ChIP,,1,bam_files/DiffBind/CAF/6147_136-6_ChIP_WT_H3K27me3_CS_Rep1_S6.bam,../peak_files/DiffBind/CAF-1_Paper/WT_CS_H3K27me3_Rep1_peaks.broadPeak,macs
WT_CS_K27_Rep_2,WT,H3K27me3_CS,ChIP,,2,bam_files/DiffBind/CAF/6147_136-78_ChIP_WT_H3K27me3_CS_Rep2_S77.bam,../peak_files/DiffBind/CAF-1_Paper/WT_CS_H3K27me3_Rep2_peaks.broadPeak,macs
WT_CS_K27_Rep_3,WT,H3K27me3_CS,ChIP,,3,bam_files/DiffBind/CAF/138-57_ChIP_WT_H3K27me3_Rep3_6252_S56.bam,../peak_files/DiffBind/CAF-1_Paper/WT_CS_H3K27me3_Rep3_peaks.broadPeak,macs
cac-1_CS_K27_Rep_1,cac1,H3K27me3_CS,ChIP,,1,bam_files/DiffBind/CAF/6147_136-7_ChIP_cac-1_H3K27me3_CS_Rep1_S7.bam,../peak_files/DiffBind/CAF-1_Paper/cac-1_CS_H3K27me3_Rep1_peaks.broadPeak,macs
cac-1_CS_K27_Rep_2,cac1,H3K27me3_CS,ChIP,,2,bam_files/DiffBind/CAF/6147_136-79_ChIP_cac-1_H3K27me3_CS_Rep2_S78.bam,../peak_files/DiffBind/CAF-1_Paper/cac-1_CS_H3K27me3_Rep2_peaks.broadPeak,macs
cac-1_CS_K27_Rep_3,cac1,H3K27me3_CS,ChIP,,3,bam_files/DiffBind/CAF/138-58_ChIP_cac-1_H3K27me3_Rep3_6252_S57.bam,../peak_files/DiffBind/CAF-1_Paper/cac-1_CS_H3K27me3_Rep3_peaks.broadPeak,macs
cac-2_CS_K27_Rep_1,cac2,H3K27me3_CS,ChIP,,1,bam_files/DiffBind/CAF/6147_136-8_ChIP_cac-2_H3K27me3_CS_Rep1_S8.bam,../peak_files/DiffBind/CAF-1_Paper/cac-2_CS_H3K27me3_Rep1_peaks.broadPeak,macs
cac-2_CS_K27_Rep_2,cac2,H3K27me3_CS,ChIP,,2,bam_files/DiffBind/CAF/6147_136-80_ChIP_cac-2_H3K27me3_CS_Rep2_S79.bam,../peak_files/DiffBind/CAF-1_Paper/cac-2_CS_H3K27me3_Rep2_peaks.broadPeak,macs
cac-2_CS_K27_Rep_3,cac2,H3K27me3_CS,ChIP,,3,bam_files/DiffBind/CAF/138-59_ChIP_cac-2_H3K27me3_Rep3_6252_S58.bam,../peak_files/DiffBind/CAF-1_Paper/cac-2_CS_H3K27me3_Rep3_peaks.broadPeak,macs
cac-3_CS_K27_Rep_1,cac3,H3K27me3_CS,ChIP,,1,bam_files/DiffBind/CAF/6147_136-9_ChIP_cac-3_H3K27me3_CS_Rep1_S9.bam,../peak_files/DiffBind/CAF-1_Paper/cac-3_CS_H3K27me3_Rep1_peaks.broadPeak,macs
cac-3_CS_K27_Rep_2,cac3,H3K27me3_CS,ChIP,,2,bam_files/DiffBind/CAF/6147_136-81_ChIP_cac-3_H3K27me3_CS_Rep2_S80.bam,../peak_files/DiffBind/CAF-1_Paper/cac-3_CS_H3K27me3_Rep2_peaks.broadPeak,macs
cac-3_CS_K27_Rep_3,cac3,H3K27me3_CS,ChIP,,3,bam_files/DiffBind/CAF/138-60_ChIP_cac-3_H3K27me3_Rep3_6252_S59.bam,../peak_files/DiffBind/CAF-1_Paper/cac-3_CS_H3K27me3_Rep3_peaks.broadPeak,macs
set-7_CS_K27_Rep_1,set7,H3K27me3_CS,ChIP,,1,bam_files/DiffBind/CAF/126-58_ChIP_set-7_H3K27me3_CS_Rep3_S52.bam,../peak_files/DiffBind/CAF-1_Paper/cac-3_abc_H3K27me3_Rep2_peaks.broadPeak,macs
set-7_CS_K27_Rep_2,set7,H3K27me3_CS,ChIP,,2,bam_files/DiffBind/CAF/6147_136-83_ChIP_set-7_H3K27me3_CS_Rep2_S82.bam,../peak_files/DiffBind/CAF-1_Paper/set-7_abc_H3K27me3_Rep1_peaks.broadPeak,macs
set-7_CS_K27_Rep_3,set7,H3K27me3_CS,ChIP,,3,bam_files/DiffBind/CAF/138-61_ChIP_set-7_H3K27me3_Rep3_6252_S60.bam,../peak_files/DiffBind/CAF-1_Paper/set-7_abc_H3K27me3_Rep2_peaks.broadPeak,macs
ash-1_CS_K27_Rep_1,ash1,H3K27me3_CS,ChIP,,1,bam_files/DiffBind/CAF/ash1_H3K27me2me3_Rep1.bam,,macs
ash-1_CS_K27_Rep_2,ash1,H3K27me3_CS,ChIP,,2,bam_files/DiffBind/CAF/ash1_H3K27me2me3_Rep2.bam,,macs
WT_abc_K27_Rep_1,WT,H3K27me3_abc,ChIP,,1,bam_files/DiffBind/CAF/129-38_ChIP_WT_K27me3_AbC_Rep_1_S37.bam,../peak_files/DiffBind/CAF-1_Paper/WT_abc_H3K27me3_Rep1_peaks.broadPeak,macs
WT_abc_K27_Rep_2,WT,H3K27me3_abc,ChIP,,2,bam_files/DiffBind/CAF/6147_136-1_ChIP_WT_H3K27me3_abcam_Rep2_S1.bam,../peak_files/DiffBind/CAF-1_Paper/WT_abc_H3K27me3_Rep2_peaks.broadPeak,macs
cac-1_abc_K27_Rep_1,cac1,H3K27me3_abc,ChIP,,1,bam_files/DiffBind/CAF/129-39_ChIP_cac-1_K27me3_AbC_Rep_1_S38.bam,../peak_files/DiffBind/CAF-1_Paper/cac-1_abc_H3K27me3_Rep1_peaks.broadPeak,macs
cac-1_abc_K27_Rep_2,cac1,H3K27me3_abc,ChIP,,2,bam_files/DiffBind/CAF/6147_136-2_ChIP_cac-1_H3K27me3_abcam_Rep2_S2.bam,../peak_files/DiffBind/CAF-1_Paper/cac-1_abc_H3K27me3_Rep2_peaks.broadPeak,macs
cac-2_abc_K27_Rep_1,cac2,H3K27me3_abc,ChIP,,1,bam_files/DiffBind/CAF/129-40_ChIP_cac-2_K27me3_AbC_Rep_1_S39.bam,../peak_files/DiffBind/CAF-1_Paper/cac-2_abc_H3K27me3_Rep1_peaks.broadPeak,macs
cac-2_abc_K27_Rep_2,cac2,H3K27me3_abc,ChIP,,2,bam_files/DiffBind/CAF/6147_136-3_ChIP_cac-2_H3K27me3_abcam_Rep2_S3.bam,../peak_files/DiffBind/CAF-1_Paper/cac-2_abc_H3K27me3_Rep2_peaks.broadPeak,macs
cac-3_abc_K27_Rep_1,cac3,H3K27me3_abc,ChIP,,1,bam_files/DiffBind/CAF/129-41_ChIP_cac-3_K27me3_AbC_Rep_1_S40.bam,../peak_files/DiffBind/CAF-1_Paper/cac-3_abc_H3K27me3_Rep1_peaks.broadPeak,macs
cac-3_abc_K27_Rep_2,cac3,H3K27me3_abc,ChIP,,2,bam_files/DiffBind/CAF/6147_136-4_ChIP_cac-3_H3K27me3_abcam_Rep2_S4.bam,../peak_files/DiffBind/CAF-1_Paper/cac-3_abc_H3K27me3_Rep2_peaks.broadPeak,macs
set-7_abc_K27_Rep_1,set7,H3K27me3_abc,ChIP,,1,bam_files/DiffBind/CAF/129-42_ChIP_set-7_K27me3_AbC_Rep_1_S41.bam,../peak_files/DiffBind/CAF-1_Paper/set-7_abc_H3K27me3_Rep1_peaks.broadPeak,macs
set-7_abc_K27_Rep_2,set7,H3K27me3_abc,ChIP,,2,bam_files/DiffBind/CAF/6147_136-77_ChIP_set-7_H3K27me3_abcam_Rep3_S76.bam,../peak_files/DiffBind/CAF-1_Paper/set-7_abc_H3K27me3_Rep2_peaks.broadPeak,macs
WT_K4me2_Rep_1,WT,H3K4me2,ChIP,,1,bam_files/DiffBind/CAF/146-19_ChIP_WT_H3K4me2_Rep1_S19.bam,../peak_files/DiffBind/CAF-1_Paper/WT_H3K4me2_Rep1_peaks.broadPeak,macs
WT_K4me2_Rep_2,WT,H3K4me2,ChIP,,2,bam_files/DiffBind/CAF/146-29_ChIP_WT_H3K4me2_Rep2_S29.bam,../peak_files/DiffBind/CAF-1_Paper/WT_H3K4me2_Rep2_peaks.broadPeak,macs
cac-1_K4me2_Rep_1,cac1,H3K4me2,ChIP,,1,bam_files/DiffBind/CAF/146-20_ChIP_cac-1_H3K4me2_Rep1_S20.bam,../peak_files/DiffBind/CAF-1_Paper/cac-1_H3K4me2_Rep1_peaks.broadPeak,macs
cac-1_K4me2_Rep_2,cac1,H3K4me2,ChIP,,2,bam_files/DiffBind/CAF/146-30_ChIP_cac-1_H3K4me2_Rep2_S30.bam,../peak_files/DiffBind/CAF-1_Paper/cac-1_H3K4me2_Rep2_peaks.broadPeak,macs
cac-2_K4me2_Rep_1,cac2,H3K4me2,ChIP,,1,bam_files/DiffBind/CAF/146-21_ChIP_cac-2_H3K4me2_Rep1_S21.bam,../peak_files/DiffBind/CAF-1_Paper/cac-2_H3K4me2_Rep1_peaks.broadPeak,macs
cac-2_K4me2_Rep_2,cac2,H3K4me2,ChIP,,2,bam_files/DiffBind/CAF/146-31_ChIP_cac-2_H3K4me2_Rep2_S31.bam,../peak_files/DiffBind/CAF-1_Paper/cac-2_H3K4me2_Rep2_peaks.broadPeak,macs
cac-3_K4me2_Rep_1,cac3,H3K4me2,ChIP,,1,bam_files/DiffBind/CAF/146-22_ChIP_cac-3_H3K4me2_Rep1_S22.bam,../peak_files/DiffBind/CAF-1_Paper/cac-3_H3K4me2_Rep1_peaks.broadPeak,macs
cac-3_K4me2_Rep_2,cac3,H3K4me2,ChIP,,2,bam_files/DiffBind/CAF/146-32_ChIP_cac-3_H3K4me2_Rep2_S32.bam,../peak_files/DiffBind/CAF-1_Paper/cac-3_H3K4me2_Rep2_peaks.broadPeak,macs
set-7_K4me2_Rep_1,set7,H3K4me2,ChIP,,1,bam_files/DiffBind/CAF/146-23_ChIP_set-7_H3K4me2_Rep1_S23.bam,../peak_files/DiffBind/CAF-1_Paper/set-7_H3K4me2_Rep1_peaks.broadPeak,macs
set-7_K4me2_Rep_2,set7,H3K4me2,ChIP,,2,bam_files/DiffBind/CAF/146-33_ChIP_set-7_H3K4me2_Rep2_S33.bam,../peak_files/DiffBind/CAF-1_Paper/set-7_H3K4me2_Rep2_peaks.broadPeak,macs
cac-1_suz-12_K4me2_Rep_1,cac1_suz12,H3K4me2,ChIP,,1,bam_files/DiffBind/CAF/152-107_ChIP_cac-1_suz12_H3K4me2_Rep2_S131.bam,../peak_files/DiffBind/CAF-1_Paper/cac1_suz12_H3K4me2_Rep1_peaks.broadPeak,macs
cac-1_suz-12_K4me2_Rep_2,cac1_suz12,H3K4me2,ChIP,,2,bam_files/DiffBind/CAF/152-104_ChIP_cac-1_suz12_H3K4me2_Rep1_S128.bam,../peak_files/DiffBind/CAF-1_Paper/cac1_suz12_H3K4me2_Rep2_peaks.broadPeak,macs
cac-1_suz-12_K4me2_Rep_3,cac1_suz12,H3K4me2,ChIP,,3,bam_files/DiffBind/CAF/152-85_ChIP_cac-1_suz12_H3K4me2_Rep3_S85.bam,../peak_files/DiffBind/CAF-1_Paper/cac1_suz12_H3K4me2_Rep3_peaks.broadPeak,macs
suz-12_K4me2_Rep_1,suz12,H3K4me2,ChIP,,4,bam_files/DiffBind/CAF/152-106_ChIP_suz12_H3K4me2_Rep2_S130.bam,../peak_files/DiffBind/CAF-1_Paper/suz12_H3K4me2_Rep1_peaks.broadPeak,macs
suz-12_K4me2_Rep_2,suz12,H3K4me2,ChIP,,5,bam_files/DiffBind/CAF/152-103_ChIP_suz12_H3K4me2_Rep1_S127.bam,../peak_files/DiffBind/CAF-1_Paper/suz12_H3K4me2_Rep2_peaks.broadPeak,macs
suz-12_K4me2_Rep_3,suz12,H3K4me2,ChIP,,6,bam_files/DiffBind/CAF/152-83_ChIP_suz12_H3K4me2_Rep3_S83.bam,../peak_files/DiffBind/CAF-1_Paper/suz12_H3K4me2_Rep3_peaks.broadPeak,macs
WT_H3K36me3_Rep_1,WT,H3K36me3,ChIP,,1,bam_files/DiffBind/CAF/149-99_ChIP_WT_H3K36me3_Rep3_S123.bam,../peak_files/DiffBind/CAF-1_Paper/WT_H3K36me3_Rep1_peaks.broadPeak,macs
WT_H3K36me3_Rep_2,WT,H3K36me3,ChIP,,2,bam_files/DiffBind/CAF/150-93_ChIP_WT_H3K36me3_Rep4_S93.bam,../peak_files/DiffBind/CAF-1_Paper/WT_H3K36me3_Rep2_peaks.broadPeak,macs
WT_H3K36me3_Rep_3,WT,H3K36me3,ChIP,,3,bam_files/DiffBind/CAF/138-62_ChIP_WT_H3K36me3_Rep2_6252_S61.bam,../peak_files/DiffBind/CAF-1_Paper/WT_H3K36me3_Rep3_peaks.broadPeak,macs
cac-1_H3K36me3_Rep_1,cac1,H3K36me3,ChIP,,1,bam_files/DiffBind/CAF/149-100_ChIP_cac-1_H3K36me3_Rep3_S124.bam,../peak_files/DiffBind/CAF-1_Paper/cac-1_H3K36me3_Rep1_peaks.broadPeak,macs
cac-1_H3K36me3_Rep_2,cac1,H3K36me3,ChIP,,2,bam_files/DiffBind/CAF/150-94_ChIP_cac-1_H3K36me3_Rep4_S94.bam,../peak_files/DiffBind/CAF-1_Paper/cac-1_H3K36me3_Rep2_peaks.broadPeak,macs
cac-1_H3K36me3_Rep_3,cac1,H3K36me3,ChIP,,3,bam_files/DiffBind/CAF/138-63_ChIP_cac-1_H3K36me3_Rep2_6252_S62.bam,../peak_files/DiffBind/CAF-1_Paper/cac-1_H3K36me3_Rep3_peaks.broadPeak,macs
cac-2_H3K36me3_Rep_1,cac2,H3K36me3,ChIP,,1,bam_files/DiffBind/CAF/149-101_ChIP_cac-2_H3K36me3_Rep3_S125.bam,../peak_files/DiffBind/CAF-1_Paper/cac-2_H3K36me3_Rep1_peaks.broadPeak,macs
cac-2_H3K36me3_Rep_2,cac2,H3K36me3,ChIP,,2,bam_files/DiffBind/CAF/150-116_ChIP_cac-2_H3K36me3_Rep4_S131.bam,../peak_files/DiffBind/CAF-1_Paper/cac-2_H3K36me3_Rep2_peaks.broadPeak,macs
cac-2_H3K36me3_Rep_3,cac2,H3K36me3,ChIP,,3,bam_files/DiffBind/CAF/138-64_ChIP_cac-2_H3K36me3_Rep2_6252_S63.bam,../peak_files/DiffBind/CAF-1_Paper/cac-2_H3K36me3_Rep3_peaks.broadPeak,macs
cac-3_H3K36me3_Rep_1,cac3,H3K36me3,ChIP,,1,bam_files/DiffBind/CAF/149-102_ChIP_cac-3_H3K36me3_Rep3_S126.bam,../peak_files/DiffBind/CAF-1_Paper/cac-3_H3K36me3_Rep1_peaks.broadPeak,macs
cac-3_H3K36me3_Rep_2,cac3,H3K36me3,ChIP,,2,bam_files/DiffBind/CAF/150-131_ChIP_cac-3_H3K36me3_Rep4_S146.bam,../peak_files/DiffBind/CAF-1_Paper/cac-3_H3K36me3_Rep2_peaks.broadPeak,macs
cac-3_H3K36me3_Rep_3,cac3,H3K36me3,ChIP,,3,bam_files/DiffBind/CAF/138-65_ChIP_cac-3_H3K36me3_Rep2_6252_S64.bam,../peak_files/DiffBind/CAF-1_Paper/cac-3_H3K36me3_Rep3_peaks.broadPeak,macs
set-7_H3K36me3_Rep_1,set7,H3K36me3,ChIP,,1,bam_files/DiffBind/CAF/149-103_ChIP_set-7_H3K36me3_Rep3_S127.bam,../peak_files/DiffBind/CAF-1_Paper/set-7_H3K36me3_Rep1_peaks.broadPeak,macs
set-7_H3K36me3_Rep_2,set7,H3K36me3,ChIP,,2,bam_files/DiffBind/CAF/150-134_ChIP_set-7_H3K36me3_Rep4_S149.bam,../peak_files/DiffBind/CAF-1_Paper/set-7_H3K36me3_Rep2_peaks.broadPeak,macs
set-7_H3K36me3_Rep_3,set7,H3K36me3,ChIP,,3,bam_files/DiffBind/CAF/138-66_ChIP_set-7_H3K36me3_Rep2_6252_S65.bam,../peak_files/DiffBind/CAF-1_Paper/set-7_H3K36me3_Rep3_peaks.broadPeak,macs
ash-1_H3K36me3_Rep_1,ash1,H3K36me3,ChIP,,1,bam_files/DiffBind/CAF/ash1_K36_ash1paper.bam,,macs
ash-1_H3K36me3_Rep_2,ash1,H3K36me3,ChIP,,2,bam_files/DiffBind/CAF/ash1_K36_ash1paper.bam,,macs
cac-1_suz-12_H3K36me3_Rep_1,cac1_suz12,H3K36me3,ChIP,,1,bam_files/DiffBind/CAF/152-101_ChIP_cac-1_suz12_H3K36me3_Rep2_S125.bam,../peak_files/DiffBind/CAF-1_Paper/cac1_suz12_H3K36me3_Rep1_peaks.broadPeak,macs
cac-1_suz-12_H3K36me3_Rep_2,cac1_suz12,H3K36me3,ChIP,,2,bam_files/DiffBind/CAF/152-98_ChIP_cac-1_suz12_H3K36me3_Rep1_S122.bam,../peak_files/DiffBind/CAF-1_Paper/cac1_suz12_H3K36me3_Rep2_peaks.broadPeak,macs
cac-1_suz-12_H3K36me3_Rep_3,cac1_suz12,H3K36me3,ChIP,,3,bam_files/DiffBind/CAF/152-79_ChIP_cac-1_suz12_H3K36me3_Rep3_S79.bam,../peak_files/DiffBind/CAF-1_Paper/cac1_suz12_H3K36me3_Rep3_peaks.broadPeak,macs
suz-12_H3K36me3_Rep_1,suz12,H3K36me3,ChIP,,1,bam_files/DiffBind/CAF/152-100_ChIP_suz12_H3K36me3_Rep2_S124.bam,../peak_files/DiffBind/CAF-1_Paper/suz12_H3K36me3_Rep1_peaks.broadPeak,macs
suz-12_H3K36me3_Rep_2,suz12,H3K36me3,ChIP,,2,bam_files/DiffBind/CAF/152-97_ChIP_suz12_H3K36me3_Rep1_S121.bam,../peak_files/DiffBind/CAF-1_Paper/suz12_H3K36me3_Rep2_peaks.broadPeak,macs
suz-12_H3K36me3_Rep_3,suz12,H3K36me3,ChIP,,3,bam_files/DiffBind/CAF/152-77_ChIP_suz12_H3K36me3_Rep3_S77.bam,../peak_files/DiffBind/CAF-1_Paper/suz12_H3K36me3_Rep3_peaks.broadPeak,macs
WT_HKac_Rep_1,WT,Kac,ChIP,,1,bam_files/DiffBind/CAF/150-135_ChIP_WT_Kac_Rep2_S150.bam,../peak_files/DiffBind/CAF-1_Paper/WT_HKac_Rep1_peaks.broadPeak,macs
WT_HKac_Rep_2,WT,Kac,ChIP,,2,bam_files/DiffBind/CAF/151-111_ChIP_WT_Kac_Rep3_S134.bam,../peak_files/DiffBind/CAF-1_Paper/WT_HKac_Rep2_peaks.broadPeak,macs
cac-1_HKac_Rep_1,cac1,Kac,ChIP,,1,bam_files/DiffBind/CAF/150-136_ChIP_cac-1_Kac_Rep2_S151.bam,../peak_files/DiffBind/CAF-1_Paper/cac-1_HKac_Rep1_peaks.broadPeak,macs
cac-1_HKac_Rep_2,cac1,Kac,ChIP,,2,bam_files/DiffBind/CAF/151-112_ChIP_cac-1_Kac_Rep3_S135.bam,../peak_files/DiffBind/CAF-1_Paper/cac-1_HKac_Rep2_peaks.broadPeak,macs
cac-2_HKac_Rep_1,cac2,Kac,ChIP,,1,bam_files/DiffBind/CAF/150-137_ChIP_cac-2_Kac_Rep2_S152.bam,../peak_files/DiffBind/CAF-1_Paper/cac-2_HKac_Rep1_peaks.broadPeak,macs
cac-2_HKac_Rep_2,cac2,Kac,ChIP,,2,bam_files/DiffBind/CAF/151-113_ChIP_cac-2_Kac_Rep3_S136.bam,../peak_files/DiffBind/CAF-1_Paper/cac-2_HKac_Rep2_peaks.broadPeak,macs
cac-3_HKac_Rep_1,cac3,Kac,ChIP,,1,bam_files/DiffBind/CAF/150-138_ChIP_cac-3_Kac_Rep2_S153.bam,../peak_files/DiffBind/CAF-1_Paper/cac-3_HKac_Rep1_peaks.broadPeak,macs
cac-3_HKac_Rep_2,cac3,Kac,ChIP,,2,bam_files/DiffBind/CAF/151-114_ChIP_cac-3_Kac_Rep3_S137.bam,../peak_files/DiffBind/CAF-1_Paper/cac-3_HKac_Rep2_peaks.broadPeak,macs
set-7_HKac_Rep_1,set7,Kac,ChIP,,1,bam_files/DiffBind/CAF/150-139_ChIP_set-7_Kac_Rep2_S154.bam,../peak_files/DiffBind/CAF-1_Paper/set-7_HKac_Rep1_peaks.broadPeak,macs
set-7_HKac_Rep_2,set7,Kac,ChIP,,2,bam_files/DiffBind/CAF/151-115_ChIP_set-7_Kac_Rep3_S138.bam,../peak_files/DiffBind/CAF-1_Paper/set-7_HKac_Rep2_peaks.broadPeak,macs
cac-1_suz-12_HKac_Rep_1,cac1_suz12,Kac,ChIP,,1,bam_files/DiffBind/CAF/152-76_ChIP_cac-1_suz12_Kac_Rep1_S76.bam,../peak_files/DiffBind/CAF-1_Paper/cac1_suz12_HKac_Rep1_peaks.broadPeak,macs
cac-1_suz-12_HKac_Rep_2,cac1_suz12,Kac,ChIP,,2,bam_files/DiffBind/CAF/152-82_ChIP_cac-1_suz12_Kac_Rep1_S82.bam,../peak_files/DiffBind/CAF-1_Paper/cac1_suz12_HKac_Rep2_peaks.broadPeak,macs
suz-12_HKac_Rep_1,suz12,Kac,ChIP,,1,bam_files/DiffBind/CAF/152-74_ChIP_suz12_Kac_Rep1_S74.bam,../peak_files/DiffBind/CAF-1_Paper/suz12_HKac_Rep1_peaks.broadPeak,macs
suz-12_HKac_Rep_2,suz12,Kac,ChIP,,2,bam_files/DiffBind/CAF/152-80_ChIP_suz12_Kac_Rep1_S80.bam,../peak_files/DiffBind/CAF-1_Paper/suz12_HKac_Rep2_peaks.broadPeak,macs
WT_input_1,WT,input,,,1,bam_files/DiffBind/CAF/6147_136-11_ChIP_WT_input_S11.bam,,
WT_input_2,WT,input,,,2,bam_files/DiffBind/CAF/129-43_ChIP_WT_input_S42.bam,,
WT_input_3,WT,input,,,3,bam_files/DiffBind/CAF/138-72_ChIP_WT_input__6252_S71.bam,,
cac-1_input_1,cac1,input,,,1,bam_files/DiffBind/CAF/6147_136-12_ChIP_cac-1_input_S12.bam,,
cac-1_input_2,cac1,input,,,2,bam_files/DiffBind/CAF/6147_136-85_ChIP_cac-1_input_S84.bam,,
cac-1_input_3,cac1,input,,,3,bam_files/DiffBind/CAF/138-73_ChIP_cac-1_input__6252_S72.bam,,
cac-2_input_1,cac2,input,,,1,bam_files/DiffBind/CAF/6147_136-13_ChIP_cac-2_input_S13.bam,,
cac-2_input_2,cac2,input,,,2,bam_files/DiffBind/CAF/6147_136-89_ChIP_cac-2_input_S88.bam,,
cac-2_input_3,cac2,input,,,3,bam_files/DiffBind/CAF/138-74_ChIP_cac-2_input__6252_S73.bam,,
cac-3_input_1,cac3,input,,,1,bam_files/DiffBind/CAF/6147_136-14_ChIP_cac-3_input_S14.bam,,
cac-3_input_2,cac3,input,,,2,bam_files/DiffBind/CAF/138-75_ChIP_cac-3_input__6252_S74.bam,,
cac-3_input_3,cac3,input,,,3,bam_files/DiffBind/CAF/129-46_ChIP_cac-3_input_S45.bam,,
set-7_input_1,set7,input,,,1,bam_files/DiffBind/CAF/6147_136-11_ChIP_WT_input_S11.bam,,
set-7_input_2,set7,input,,,2,bam_files/DiffBind/CAF/138-76_ChIP_set-7_input__6252_S75.bam,,
set-7_input_3,set7,input,,,3,bam_files/DiffBind/CAF/149-138_ChIP_set-7_input__S162.bam,,
ash-1_input_1,ash1,input,,,1,bam_files/DiffBind/CAF/6147_136-11_ChIP_WT_input_S11.bam,,
ash-1_input_2,ash1,input,,,2,bam_files/DiffBind/CAF/129-43_ChIP_WT_input_S42.bam,,
cac-1_suz-12_input_1,cac1_suz12,input,,,1,bam_files/DiffBind/CAF/152-112_ChIP_cac-1_suz12_input__S136.bam,,
cac-1_suz-12_input_2,cac1_suz12,input,,,2,bam_files/DiffBind/CAF/152-112_ChIP_cac-1_suz12_input__S136.bam,,
suz-12_input_1,suz12,input,,,1,bam_files/DiffBind/CAF/152-114_ChIP_suz12_input__S138.bam,,
suz-12_input_2,suz12,input,,,2,bam_files/DiffBind/CAF/152-86_ChIP_suz12_input__S86.bam,,
